policy_loss,serial_timesteps,time_elapsed,policy_entropy,fps,approxkl,value_loss,ep_reward_mean,n_updates,clipfrac,explained_variance,total_timesteps
-0.001890788,256,3.361701965332031e-05,2.8376846,23,0.00058768346,227.36209,1.7791253480720282,1,0.00048828125,-0.001116037368774414,1024
-0.002611051,512,43.99829912185669,2.8376186,26,0.0006233186,360.22864,1.4602290584030115,2,0.0012207031,-0.0011671781539916992,2048
-0.00061753555,768,82.21938943862915,2.838393,27,0.0008497068,345.04425,1.255885309781989,3,0.0017089844,0.0005274415016174316,3072
-0.00020957063,1024,118.79177260398865,2.8390281,27,0.00020144251,210.04422,0.7647272765663181,4,0.00024414062,0.004204094409942627,4096
-0.0006077535,1280,155.99499464035034,2.8397405,25,0.0009506473,212.55959,1.0066439145571926,5,0.0009765625,0.003955662250518799,5120
-0.001298033,1536,195.76683163642883,2.8399334,21,0.00028420286,201.94553,0.9031012304333009,6,0.0,0.0062580108642578125,6144
-3.4258555e-05,1792,244.07842707633972,2.8399718,23,0.00026898598,211.75443,1.1671801426337152,7,0.0,0.007095694541931152,7168
-0.0010413248,2048,286.86876583099365,2.8401523,24,0.0004090924,206.55052,1.4979165831389303,8,0.00048828125,0.004660487174987793,8192
0.00031606574,2304,329.41096591949463,2.8398209,26,0.000266157,230.99953,1.2089737553076907,9,0.0,0.005466163158416748,9216
-0.00072803727,2560,367.89227271080017,2.8399088,25,0.00030020336,218.49461,1.0919194396782874,10,0.00024414062,0.008533477783203125,10240
0.0006432939,2816,408.6009087562561,2.8405306,25,0.000210811,151.64966,0.9020657283158297,11,0.0,0.005319774150848389,11264
-9.519479e-05,3072,449.22584772109985,2.8408418,27,0.00017905541,327.20584,2.542046028030593,12,0.0,0.008751213550567627,12288
-8.0831e-05,3328,485.88808250427246,2.8404942,26,5.3723496e-05,247.66275,1.2475340798596422,13,0.0,0.009162485599517822,13312
-0.0009025215,3584,524.6161353588104,2.8402832,26,0.00012988964,269.6563,1.3869556801766656,14,0.0,0.009962499141693115,14336
-0.0009078497,3840,563.1546084880829,2.840393,23,0.00027147154,236.42123,1.001988680643048,15,0.0,0.006087124347686768,15360
-0.00049925793,4096,607.4901144504547,2.840409,25,0.00020931363,420.3755,0.5590834790257675,16,0.0,0.006373107433319092,16384
-0.00094850315,4352,647.7015092372894,2.8404007,25,0.0002131486,365.92563,1.5573348013656036,17,0.0,0.002870023250579834,17408
-0.0004452352,4608,687.6485297679901,2.8403983,23,0.00042522876,715.527,-0.6369178442315697,18,0.0,0.006632745265960693,18432
-8.293631e-05,4864,730.7084279060364,2.8404398,25,2.322868e-05,275.11758,1.2954205237914365,19,0.0,0.004944324493408203,19456
0.00059735565,5120,771.4547562599182,2.8404899,27,0.00025871105,306.7802,1.365790718568891,20,0.0,0.009328246116638184,20480
-0.00070036796,5376,808.8117825984955,2.8403764,25,6.937903e-05,416.3542,1.4580497307022786,21,0.0,0.00490260124206543,21504
-0.0010064794,5632,849.4131691455841,2.8405445,25,0.0002162813,408.35718,0.9609895513157565,22,0.0,0.012523949146270752,22528
-0.0003615612,5888,890.1195514202118,2.840649,23,0.0004733791,251.71492,1.0002055029876715,23,0.0,0.005785703659057617,23552
-0.00045744336,6144,933.7375023365021,2.8405797,25,8.912651e-05,681.9382,2.5096320659518887,24,0.0,-0.007706403732299805,24576
-0.0012449201,6400,973.1818268299103,2.8404155,25,0.00026276615,476.78546,1.158292680912029,25,0.0,0.021224498748779297,25600
-0.0004262621,6656,1013.3060932159424,2.8403122,23,7.555891e-05,419.0373,1.9139238154107503,26,0.0,0.006522536277770996,26624
-0.0010309763,6912,1057.2491080760956,2.8401945,26,0.00010947299,562.16437,2.3791603801804007,27,0.0,0.008285164833068848,27648
4.0911837e-06,7168,1095.4621846675873,2.8401384,20,0.00041329474,467.7211,1.6593080435563103,28,0.0,0.0030652284622192383,28672
-2.9730028e-05,7424,1145.1478097438812,2.8401234,19,1.0606956e-05,457.97845,2.201174811749656,29,0.0,0.0027313232421875,29696
2.6630587e-06,7680,1197.459856748581,2.8400984,23,1.7888984e-05,543.67395,2.455291405119293,30,0.0,0.0011577606201171875,30720
-9.788218e-05,7936,1241.5692937374115,2.8403392,20,2.6780483e-05,442.72824,1.2338364742790144,31,0.0,0.0007167458534240723,31744
-0.00025007734,8192,1291.7756445407867,2.8405824,19,7.004907e-05,280.63437,1.2470267089213138,32,0.0,-0.0003126859664916992,32768
-0.00023931812,8448,1345.0569214820862,2.8407507,22,2.9562063e-05,471.90598,1.53991573199898,33,0.0,0.0010815262794494629,33792
-0.0012385023,8704,1389.9901604652405,2.8408728,22,8.8208806e-05,729.3436,2.4092887888180994,34,0.0,0.0011577606201171875,34816
-0.0001525869,8960,1436.0263350009918,2.8408456,21,0.00030961641,573.1509,2.0308444350501107,35,0.0,0.005282700061798096,35840
0.0002436181,9216,1482.8527567386627,2.840821,17,1.4224411e-05,359.6521,1.3064332115770454,36,0.0,0.005376100540161133,36864
-0.0007218057,9472,1542.8607597351074,2.8408225,13,0.00016480156,312.43454,1.3812343131518685,37,0.0,0.0063517093658447266,37888
-0.00018151439,9728,1617.9640254974365,2.840833,21,4.9535425e-05,468.1939,1.3675599091603339,38,0.0,0.0043149590492248535,38912
-0.00022130797,9984,1666.2217423915863,2.8409848,20,5.599051e-05,320.67422,0.9516311403925982,39,0.0,0.0021215081214904785,39936
-0.00022090679,10240,1716.2287666797638,2.8410156,22,1.9853816e-05,411.0738,1.4820738691477435,40,0.0,0.008360683917999268,40960
-9.277504e-05,10496,1761.6049449443817,2.8410077,23,9.942086e-05,370.8949,2.3399729701279783,41,0.0,0.005956828594207764,41984
-3.6968588e-05,10752,1805.9130070209503,2.8409355,25,2.3711176e-05,471.24994,1.3860978991226063,42,0.0,0.006242811679840088,43008
0.00012948911,11008,1846.6782035827637,2.8408396,23,4.2484353e-05,815.50977,1.0847321027134023,43,0.0,0.0020284652709960938,44032
-0.0001712013,11264,1891.0659737586975,2.8407342,24,1.9276104e-05,270.55557,0.8780535166354756,44,0.0,0.004504382610321045,45056
4.101667e-05,11520,1933.5486378669739,2.840785,27,2.9158606e-05,905.9305,2.9345916659504296,45,0.0,-0.0027971267700195312,46080
0.00024885483,11776,1970.1526772975922,2.841085,25,5.672886e-05,446.08765,1.5135561398412407,46,0.0,0.005300581455230713,47104
-4.4522923e-05,12032,2010.9261798858643,2.8412635,25,7.1702925e-05,573.3242,2.785419603199569,47,0.0,0.0042549967765808105,48128
-0.0003840957,12288,2051.3421511650085,2.841322,24,5.0254363e-05,712.18915,2.0447073864974206,48,0.0,0.0015622377395629883,49152
-0.00029766277,12544,2093.79531788826,2.8413296,24,2.3521236e-05,531.30853,1.827108537477163,49,0.0,0.001553177833557129,50176
-0.00038543798,12800,2136.1013507843018,2.841399,25,3.95351e-05,484.90314,3.031821648121588,50,0.0,0.004991590976715088,51200
-3.8554135e-05,13056,2177.0142002105713,2.8415587,24,5.8837282e-05,563.8214,1.1920471149798253,51,0.0,0.0015174150466918945,52224
-0.00012541362,13312,2219.1697952747345,2.8416016,23,1.4216464e-05,546.6579,1.6919449291113646,52,0.0,0.006211578845977783,53248
0.00016718247,13568,2262.0209698677063,2.841659,26,1.215378e-05,617.91,2.2648363236927054,53,0.0,0.00583803653717041,54272
0.00073032326,13824,2301.0155715942383,2.8417299,22,5.6720157e-05,492.72372,2.2369153859345596,54,0.0,0.0029792189598083496,55296
-0.00020594787,14080,2347.123412132263,2.8417728,26,3.537722e-05,568.2085,2.1583568642734456,55,0.0,0.004792749881744385,56320
0.00036790522,14336,2386.1224727630615,2.8417199,26,3.9256014e-05,663.33344,1.697706240259445,56,0.0,0.008058249950408936,57344
-7.557485e-05,14592,2425.3517203330994,2.8417642,22,6.152633e-05,674.92444,2.7267836414663713,57,0.0,-0.0009691715240478516,58368
-4.2869942e-05,14848,2471.743705034256,2.8417578,26,1.828645e-05,916.53064,2.9365994792944554,58,0.0,-0.0057830810546875,59392
-0.0003620143,15104,2510.4356570243835,2.8416498,22,2.457838e-05,374.9313,1.2046815298787925,59,0.0,-0.00020706653594970703,60416
-0.00025151385,15360,2555.3912358283997,2.8415813,24,8.607815e-05,380.8111,2.7041275031431793,60,0.0,0.0010037422180175781,61440
-0.00021982248,15616,2596.7775485515594,2.8415806,23,2.597288e-05,316.37213,1.3582215305196794,61,0.0,0.004341244697570801,62464
0.00020496378,15872,2641.1004152297974,2.8416033,24,5.1105482e-05,1004.49243,2.768919684956073,62,0.0,-0.0039054155349731445,63488
-8.15689e-05,16128,2682.96462392807,2.8416677,23,6.797752e-05,935.6531,2.7993368533212375,63,0.0,0.0028465986251831055,64512
-0.00034534096,16384,2726.0581588745117,2.8415582,24,3.9136867e-05,378.60287,1.4124234048954585,64,0.0,0.0017630457878112793,65536
-6.131458e-05,16640,2768.454211950302,2.8414867,26,2.1567299e-05,916.4899,1.8525168839309984,65,0.0,0.0011809468269348145,66560
-0.00011209544,16896,2806.729125738144,2.8414087,26,1.5285095e-05,609.25,2.6326809825440085,66,0.0,0.0013844966888427734,67584
-4.3642067e-05,17152,2845.262400150299,2.8413208,24,1.9191984e-05,430.367,1.4238792582511786,67,0.0,0.0008376836776733398,68608
-0.00013303617,17408,2887.2689266204834,2.8414311,22,6.0943872e-05,388.7908,1.7958091897611204,68,0.0,0.0015200376510620117,69632
0.000100983016,17664,2932.825050830841,2.841678,23,2.4945992e-05,587.4559,1.9905469418096053,69,0.0,0.0018402934074401855,70656
0.0001291479,17920,2975.933207511902,2.841784,22,4.4498072e-05,623.24634,2.33260546004263,70,0.0,0.00042933225631713867,71680
-0.0001202758,18176,3020.811315536499,2.8417752,27,1.4342056e-05,753.0976,2.5071828121258237,71,0.0,0.0032026171684265137,72704
-0.00034750113,18432,3058.6369864940643,2.8418396,24,9.816921e-06,602.2238,1.5783155956980424,72,0.0,0.0010340213775634766,73728
-0.000262801,18688,3100.56138920784,2.8420415,26,6.3672545e-05,488.75424,2.5232294994594335,73,0.0,0.0009690523147583008,74752
-0.00040643863,18944,3139.7598898410797,2.8421502,24,4.134191e-05,454.08496,1.2205649455068754,74,0.0,-0.00013327598571777344,75776
-6.158819e-05,19200,3182.0716183185577,2.8421898,25,6.5723354e-05,1664.9812,1.9725163036452507,75,0.0,0.0021501779556274414,76800
-0.0002831756,19456,3221.741704940796,2.842187,25,9.315585e-06,455.1958,1.0109090025251022,76,0.0,0.0007581114768981934,77824
-0.0006405579,19712,3262.110709667206,2.842321,25,9.234846e-05,379.85452,1.2490349802069938,77,0.0,0.0011382699012756348,78848
-0.00046918294,19968,3302.7252826690674,2.842332,26,0.00017593293,903.19495,2.266386987473834,78,0.0,0.0015726089477539062,79872
-0.00030861876,20224,3341.0721185207367,2.8423789,26,6.165211e-05,660.0159,1.907742707318496,79,0.0,0.003552079200744629,80896
-8.585819e-05,20480,3379.7005145549774,2.8425117,25,1.8203737e-05,562.4993,1.787969301558487,80,0.0,0.002117633819580078,81920
-0.0010048975,20736,3419.865914583206,2.8425753,24,0.00019215266,430.4731,0.851897621445513,81,0.0,0.001616358757019043,82944
-0.0010728748,20992,3461.040970802307,2.8425384,26,0.0001487325,550.7278,2.800175908644321,82,0.0,0.004495143890380859,83968
0.001659691,21248,3499.3313026428223,2.8426309,23,0.0002554215,800.69464,2.334526074689773,83,0.0,0.0011567473411560059,84992
-2.6980939e-05,21504,3543.01816034317,2.8427007,26,2.5864285e-05,526.30945,2.1610103440775807,84,0.0,0.0012656450271606445,86016
-9.16344e-05,21760,3581.3127851486206,2.8428974,28,6.428451e-05,862.90186,2.5989789814371704,85,0.0,0.0044876933097839355,87040
-0.00028144225,22016,3617.4623770713806,2.8429112,22,5.7119076e-05,523.65906,2.7975448562057714,86,0.0,0.0018362998962402344,88064
0.00019441359,22272,3663.013643503189,2.8429382,26,2.7051976e-05,3508.3877,2.4891428936567963,87,0.0,0.0008199810981750488,89088
-0.00014721509,22528,3700.9817276000977,2.8429594,24,1.0028533e-05,839.4114,2.03660809771741,88,0.0,0.004866540431976318,90112
-0.0014513967,22784,3742.1338906288147,2.84298,25,0.0002244394,663.6077,2.8841285774252947,89,0.0,0.00512850284576416,91136
0.0007448699,23040,3781.8815813064575,2.842957,21,0.00045363762,766.99207,2.8106573923735594,90,0.0,-4.1961669921875e-05,92160
8.144646e-05,23296,3828.8313670158386,2.8428705,23,1.9069063e-05,669.1708,1.9606673589154107,91,0.0,0.0004890561103820801,93184
-8.563546e-05,23552,3871.8410511016846,2.8427658,26,2.8214312e-05,800.2306,3.0575731189424986,92,0.0,-0.000908970832824707,94208
-0.00063981174,23808,3911.0019569396973,2.843022,25,6.541656e-05,619.4952,0.7999123226662921,93,0.0,0.0009703636169433594,95232
